{"name": "TEG11-视频内容理解高级工程师(北京）", "detailLink": "position_detail.php?id=46605&keywords=&tid=0&lid=0", "sort": "技术类", "num": "1", "site": "北京", "publishTime": "2018-12-25"}
{"name": "18428--数据库工程师（深圳）", "detailLink": "position_detail.php?id=46607&keywords=&tid=0&lid=0", "sort": "技术类", "num": "1", "site": "深圳", "publishTime": "2018-12-25"}
{"name": "22989-腾讯云硬件项目经理", "detailLink": "position_detail.php?id=46608&keywords=&tid=0&lid=0", "sort": "产品/项目类", "num": "1", "site": "深圳", "publishTime": "2018-12-25"}
{"name": "TEG04-智慧校园高级售前工程师（深圳）", "detailLink": "position_detail.php?id=46599&keywords=&tid=0&lid=0", "sort": "产品/项目类", "num": "1", "site": "深圳", "publishTime": "2018-12-25"}
{"name": "23486-证券业务C++后台开发高级工程师（深圳）", "detailLink": "position_detail.php?id=46600&keywords=&tid=0&lid=0", "sort": "技术类", "num": "2", "site": "深圳", "publishTime": "2018-12-25"}
{"name": "23486-证券产品前端开发", "detailLink": "position_detail.php?id=46601&keywords=&tid=0&lid=0", "sort": "技术类", "num": "1", "site": "深圳", "publishTime": "2018-12-25"}
{"name": "WXG08-113 微信搜索基础后台开发工程师（深圳）", "detailLink": "position_detail.php?id=46602&keywords=&tid=0&lid=0", "sort": "技术类", "num": "1", "site": "深圳", "publishTime": "2018-12-25"}
{"name": "30359-C/C++高级后台开发工程师", "detailLink": "position_detail.php?id=46603&keywords=&tid=0&lid=0", "sort": "技术类", "num": "1", "site": "深圳", "publishTime": "2018-12-25"}
{"name": "PCG10-腾讯文件云服务后台开发工程师", "detailLink": "position_detail.php?id=46604&keywords=&tid=0&lid=0", "sort": "技术类", "num": "1", "site": "深圳", "publishTime": "2018-12-25"}
{"name": "WH-企业文化专家（深圳）", "detailLink": "position_detail.php?id=46606&keywords=&tid=0&lid=0", "sort": "职能类", "num": "1", "site": "深圳", "publishTime": "2018-12-25"}
{"name": "FC-服务采购管理商务主管（深圳）", "detailLink": "position_detail.php?id=46593&keywords=&tid=0&lid=0", "sort": "职能类", "num": "1", "site": "深圳", "publishTime": "2018-12-25"}
{"name": "22989-腾讯专有云高级研发项目经理", "detailLink": "position_detail.php?id=46595&keywords=&tid=0&lid=0", "sort": "产品/项目类", "num": "1", "site": "深圳", "publishTime": "2018-12-25"}
{"name": "22989-腾讯云计费平台高级产品经理(深圳)", "detailLink": "position_detail.php?id=46596&keywords=&tid=0&lid=0", "sort": "产品/项目类", "num": "1", "site": "深圳", "publishTime": "2018-12-25"}
{"name": "CSIG07-安全大数据规划架构师", "detailLink": "position_detail.php?id=46597&keywords=&tid=0&lid=0", "sort": "技术类", "num": "1", "site": "深圳", "publishTime": "2018-12-25"}
{"name": "23673-热点运营", "detailLink": "position_detail.php?id=46598&keywords=&tid=0&lid=0", "sort": "内容编辑类", "num": "1", "site": "北京", "publishTime": "2018-12-25"}
{"name": "23295-腾讯电竞品牌经理（深圳）", "detailLink": "position_detail.php?id=46592&keywords=&tid=0&lid=0", "sort": "市场类", "num": "1", "site": "深圳", "publishTime": "2018-12-25"}
{"name": "15605-高级3D动画设计师(深圳)", "detailLink": "position_detail.php?id=46594&keywords=&tid=0&lid=0", "sort": "设计类", "num": "1", "site": "深圳", "publishTime": "2018-12-25"}
{"name": "17467-社会化营销经理", "detailLink": "position_detail.php?id=46585&keywords=&tid=0&lid=0", "sort": "市场类", "num": "1", "site": "深圳", "publishTime": "2018-12-25"}
{"name": "S2-集团审计经理（深圳）", "detailLink": "position_detail.php?id=46586&keywords=&tid=0&lid=0", "sort": "职能类", "num": "1", "site": "深圳", "publishTime": "2018-12-25"}
{"name": "22850-腾讯视频VIP异业合作商务（北京）", "detailLink": "position_detail.php?id=46588&keywords=&tid=0&lid=0", "sort": "市场类", "num": "1", "site": "北京", "publishTime": "2018-12-25"}
{"name": "15618-游戏客户端开发工程师（上海）", "detailLink": "position_detail.php?id=46589&keywords=&tid=0&lid=0", "sort": "技术类", "num": "2", "site": "上海", "publishTime": "2018-12-25"}
{"name": "15616-高级游戏关卡策划（上海）", "detailLink": "position_detail.php?id=46590&keywords=&tid=0&lid=0", "sort": "产品/项目类", "num": "1", "site": "上海", "publishTime": "2018-12-25"}
{"name": "15616-高级手游系统策划（上海）", "detailLink": "position_detail.php?id=46591&keywords=&tid=0&lid=0", "sort": "产品/项目类", "num": "1", "site": "上海", "publishTime": "2018-12-25"}
{"name": "23671-企鹅号内容营销负责人（北京）", "detailLink": "position_detail.php?id=46580&keywords=&tid=0&lid=0", "sort": "内容编辑类", "num": "1", "site": "北京", "publishTime": "2018-12-25"}
{"name": "17467-H5策划经理", "detailLink": "position_detail.php?id=46582&keywords=&tid=0&lid=0", "sort": "市场类", "num": "1", "site": "深圳", "publishTime": "2018-12-25"}
{"name": "17467-短视频策划经理", "detailLink": "position_detail.php?id=46584&keywords=&tid=0&lid=0", "sort": "市场类", "num": "1", "site": "深圳", "publishTime": "2018-12-25"}
{"name": "17467-泛娱乐艺人商务拓展", "detailLink": "position_detail.php?id=46587&keywords=&tid=0&lid=0", "sort": "市场类", "num": "1", "site": "深圳", "publishTime": "2018-12-25"}
{"name": "25814-数据产品经理", "detailLink": "position_detail.php?id=46574&keywords=&tid=0&lid=0", "sort": "产品/项目类", "num": "1", "site": "北京", "publishTime": "2018-12-25"}
{"name": "23672-原创内容运营编辑", "detailLink": "position_detail.php?id=46575&keywords=&tid=0&lid=0", "sort": "内容编辑类", "num": "1", "site": "北京", "publishTime": "2018-12-25"}
{"name": "TEG14-云数据库高级研发工程师（深圳/北京/武汉）", "detailLink": "position_detail.php?id=46576&keywords=&tid=0&lid=0", "sort": "技术类", "num": "2", "site": "深圳", "publishTime": "2018-12-25"}
{"name": "GY0-Content Promotion Specialist (Indonesia)", "detailLink": "position_detail.php?id=46577&keywords=&tid=0&lid=0", "sort": "内容编辑类", "num": "1", "site": "印度尼西亚", "publishTime": "2018-12-25"}
{"name": "29925-腾讯视频综艺内容营销", "detailLink": "position_detail.php?id=46579&keywords=&tid=0&lid=0", "sort": "市场类", "num": "1", "site": "北京", "publishTime": "2018-12-25"}
{"name": "20503-医疗影像研究员", "detailLink": "position_detail.php?id=46581&keywords=&tid=0&lid=0", "sort": "技术类", "num": "1", "site": "深圳", "publishTime": "2018-12-25"}
{"name": "27564-移动游戏运营开发工程师", "detailLink": "position_detail.php?id=46567&keywords=&tid=0&lid=0", "sort": "技术类", "num": "1", "site": "上海", "publishTime": "2018-12-25"}
{"name": "WXG03-115 小游戏引擎工具链开发（广州）", "detailLink": "position_detail.php?id=46569&keywords=&tid=0&lid=0", "sort": "技术类", "num": "2", "site": "广州", "publishTime": "2018-12-25"}
{"name": "WXG03-小程序终端系统开发（广州）", "detailLink": "position_detail.php?id=46570&keywords=&tid=0&lid=0", "sort": "技术类", "num": "2", "site": "广州", "publishTime": "2018-12-25"}
{"name": "WXG03-113 小程序业务开发（广州）", "detailLink": "position_detail.php?id=46571&keywords=&tid=0&lid=0", "sort": "技术类", "num": "2", "site": "广州", "publishTime": "2018-12-25"}
{"name": "22989-腾讯云容器高级工程师（深圳）", "detailLink": "position_detail.php?id=46572&keywords=&tid=0&lid=0", "sort": "技术类", "num": "2", "site": "深圳", "publishTime": "2018-12-25"}
{"name": "PCG04-后台开发工程师（深圳）", "detailLink": "position_detail.php?id=46573&keywords=&tid=0&lid=0", "sort": "技术类", "num": "1", "site": "深圳", "publishTime": "2018-12-25"}
{"name": "22851-腾讯视频少儿IP高级商务经理（北京）", "detailLink": "position_detail.php?id=46561&keywords=&tid=0&lid=0", "sort": "内容编辑类", "num": "1", "site": "北京", "publishTime": "2018-12-25"}
{"name": "WXG03-113 小程序&小游戏基础后台开发（广州）", "detailLink": "position_detail.php?id=46563&keywords=&tid=0&lid=0", "sort": "技术类", "num": "2", "site": "广州", "publishTime": "2018-12-25"}
{"name": "WXG03-115 小程序&小游戏基础前端开发（广州）", "detailLink": "position_detail.php?id=46564&keywords=&tid=0&lid=0", "sort": "技术类", "num": "2", "site": "广州", "publishTime": "2018-12-25"}
{"name": "PCG17-web前端开发工程师（深圳）", "detailLink": "position_detail.php?id=46565&keywords=&tid=0&lid=0", "sort": "技术类", "num": "1", "site": "深圳", "publishTime": "2018-12-25"}
{"name": "27564-移动游戏运营开发工程师", "detailLink": "position_detail.php?id=46566&keywords=&tid=0&lid=0", "sort": "技术类", "num": "1", "site": "深圳", "publishTime": "2018-12-25"}
{"name": "WXG03-小游戏引擎客户端开发(广州）", "detailLink": "position_detail.php?id=46568&keywords=&tid=0&lid=0", "sort": "技术类", "num": "2", "site": "广州", "publishTime": "2018-12-25"}
{"name": "PCG09-web前端开发（深圳）", "detailLink": "position_detail.php?id=46553&keywords=&tid=0&lid=0", "sort": "技术类", "num": "3", "site": "深圳", "publishTime": "2018-12-25"}
{"name": "29777-腾讯云企业业务高级运营经理（深圳）", "detailLink": "position_detail.php?id=46554&keywords=&tid=0&lid=0", "sort": "产品/项目类", "num": "1", "site": "深圳", "publishTime": "2018-12-25"}
{"name": "WXG10-331 企业微信营销经理（广州）", "detailLink": "position_detail.php?id=46557&keywords=&tid=0&lid=0", "sort": "市场类", "num": "1", "site": "广州", "publishTime": "2018-12-25"}
{"name": "TEG06-.Net应用高级开发工程师（深圳）", "detailLink": "position_detail.php?id=46558&keywords=&tid=0&lid=0", "sort": "技术类", "num": "1", "site": "深圳", "publishTime": "2018-12-25"}
{"name": "27020-全栈云工程师（深圳）", "detailLink": "position_detail.php?id=46559&keywords=&tid=0&lid=0", "sort": "技术类", "num": "1", "site": "深圳", "publishTime": "2018-12-25"}
{"name": "WXG03-122 小程序搜索算法研究员（广州）", "detailLink": "position_detail.php?id=46560&keywords=&tid=0&lid=0", "sort": "技术类", "num": "2", "site": "广州", "publishTime": "2018-12-25"}
{"name": "GY0-前端开发工程师（海外云产品）", "detailLink": "position_detail.php?id=46548&keywords=&tid=0&lid=0", "sort": "技术类", "num": "1", "site": "深圳", "publishTime": "2018-12-25"}
{"name": "WXG03-小程序搜索架构工程师（广州）", "detailLink": "position_detail.php?id=46549&keywords=&tid=0&lid=0", "sort": "技术类", "num": "2", "site": "广州", "publishTime": "2018-12-25"}
{"name": "22989-大数据AI综合应用后台开发工程师", "detailLink": "position_detail.php?id=46550&keywords=&tid=0&lid=0", "sort": "技术类", "num": "1", "site": "杭州", "publishTime": "2018-12-25"}
{"name": "21229-游戏后台开发（上海）", "detailLink": "position_detail.php?id=46551&keywords=&tid=0&lid=0", "sort": "技术类", "num": "2", "site": "上海", "publishTime": "2018-12-25"}
{"name": "PCG15-互动视频web前端开发（深圳）", "detailLink": "position_detail.php?id=46555&keywords=&tid=0&lid=0", "sort": "技术类", "num": "1", "site": "深圳", "publishTime": "2018-12-25"}
{"name": "15569-新手游客户端高级研发工程师", "detailLink": "position_detail.php?id=46542&keywords=&tid=0&lid=0", "sort": "技术类", "num": "1", "site": "深圳", "publishTime": "2018-12-25"}
{"name": "18434-品牌策划经理 (深圳)", "detailLink": "position_detail.php?id=46545&keywords=&tid=0&lid=0", "sort": "市场类", "num": "1", "site": "深圳", "publishTime": "2018-12-25"}
{"name": "25926-数据挖掘工程师", "detailLink": "position_detail.php?id=46546&keywords=&tid=0&lid=0", "sort": "技术类", "num": "1", "site": "深圳", "publishTime": "2018-12-25"}
{"name": "GY0-后台开发工程师（海外云产品）", "detailLink": "position_detail.php?id=46547&keywords=&tid=0&lid=0", "sort": "技术类", "num": "1", "site": "深圳", "publishTime": "2018-12-25"}
{"name": "22989-专有云产品策划经理", "detailLink": "position_detail.php?id=46536&keywords=&tid=0&lid=0", "sort": "产品/项目类", "num": "2", "site": "深圳", "publishTime": "2018-12-25"}
{"name": "22989-物联网前端高级工程师", "detailLink": "position_detail.php?id=46537&keywords=&tid=0&lid=0", "sort": "技术类", "num": "1", "site": "深圳", "publishTime": "2018-12-25"}
{"name": "22989-腾讯云高级运维工程师", "detailLink": "position_detail.php?id=46538&keywords=&tid=0&lid=0", "sort": "技术类", "num": "2", "site": "深圳", "publishTime": "2018-12-25"}
{"name": "24547-战略高级分析师", "detailLink": "position_detail.php?id=46539&keywords=&tid=0&lid=0", "sort": "市场类", "num": "1", "site": "北京", "publishTime": "2018-12-25"}
{"name": "24547-战略高级分析师", "detailLink": "position_detail.php?id=46539&keywords=&tid=0&lid=0", "sort": "市场类", "num": "1", "site": "北京", "publishTime": "2018-12-25"}
{"name": "PCG11-区域大网总裁（上海）", "detailLink": "position_detail.php?id=46540&keywords=&tid=0&lid=0", "sort": "内容编辑类", "num": "1", "site": "上海", "publishTime": "2018-12-25"}
{"name": "PCG11-区域大网总裁（上海）", "detailLink": "position_detail.php?id=46540&keywords=&tid=0&lid=0", "sort": "内容编辑类", "num": "1", "site": "上海", "publishTime": "2018-12-25"}
{"name": "PCG11-区域大网总裁（福州）", "detailLink": "position_detail.php?id=46541&keywords=&tid=0&lid=0", "sort": "内容编辑类", "num": "1", "site": "福州", "publishTime": "2018-12-25"}
{"name": "PCG11-区域大网总裁（福州）", "detailLink": "position_detail.php?id=46541&keywords=&tid=0&lid=0", "sort": "内容编辑类", "num": "1", "site": "福州", "publishTime": "2018-12-25"}
{"name": "15569-游戏引擎高级研发工程师", "detailLink": "position_detail.php?id=46543&keywords=&tid=0&lid=0", "sort": "技术类", "num": "1", "site": "深圳", "publishTime": "2018-12-25"}
{"name": "29912-安卓客户端开发", "detailLink": "position_detail.php?id=46544&keywords=&tid=0&lid=0", "sort": "技术类", "num": "1", "site": "深圳", "publishTime": "2018-12-25"}
{"name": "CSIG08-交互设计师（广州）", "detailLink": "position_detail.php?id=46530&keywords=&tid=0&lid=0", "sort": "设计类", "num": "1", "site": "广州", "publishTime": "2018-12-25"}
{"name": "18425-核心支付产品经理", "detailLink": "position_detail.php?id=46532&keywords=&tid=0&lid=0", "sort": "产品/项目类", "num": "1", "site": "深圳", "publishTime": "2018-12-25"}
{"name": "PCG15-互动视频产品策划经理（深圳）", "detailLink": "position_detail.php?id=46533&keywords=&tid=0&lid=0", "sort": "产品/项目类", "num": "1", "site": "深圳", "publishTime": "2018-12-25"}
{"name": "WXG01-115 微信Web前端开发（广州）", "detailLink": "position_detail.php?id=46534&keywords=&tid=0&lid=0", "sort": "技术类", "num": "2", "site": "广州", "publishTime": "2018-12-25"}
{"name": "18425-支付资金管理产品经理", "detailLink": "position_detail.php?id=46535&keywords=&tid=0&lid=0", "sort": "产品/项目类", "num": "1", "site": "深圳", "publishTime": "2018-12-25"}
{"name": "SD3-PUBG MOBILE 高级3D次世代角色设计师", "detailLink": "position_detail.php?id=46524&keywords=&tid=0&lid=0", "sort": "设计类", "num": "1", "site": "深圳", "publishTime": "2018-12-25"}
{"name": "SD3-PUBG MOBILE 高级玩法策划", "detailLink": "position_detail.php?id=46526&keywords=&tid=0&lid=0", "sort": "产品/项目类", "num": "1", "site": "深圳", "publishTime": "2018-12-25"}
{"name": "22090-android开发工程师", "detailLink": "position_detail.php?id=46527&keywords=&tid=0&lid=0", "sort": "技术类", "num": "1", "site": "北京", "publishTime": "2018-12-25"}
{"name": "18434-UI视觉设计师（深圳）", "detailLink": "position_detail.php?id=46528&keywords=&tid=0&lid=0", "sort": "设计类", "num": "1", "site": "深圳", "publishTime": "2018-12-25"}
{"name": "PCG03-腾讯体育市场传播经理", "detailLink": "position_detail.php?id=46531&keywords=&tid=0&lid=0", "sort": "市场类", "num": "1", "site": "北京", "publishTime": "2018-12-25"}
{"name": "PCG03-腾讯体育市场传播经理", "detailLink": "position_detail.php?id=46531&keywords=&tid=0&lid=0", "sort": "市场类", "num": "1", "site": "北京", "publishTime": "2018-12-25"}
{"name": "SD3-PUBG MOBILE 高级UE4地形编辑", "detailLink": "position_detail.php?id=46522&keywords=&tid=0&lid=0", "sort": "设计类", "num": "1", "site": "深圳", "publishTime": "2018-12-25"}
{"name": "SD3-PUBG MOBILE 高级2D角色原画设计师", "detailLink": "position_detail.php?id=46523&keywords=&tid=0&lid=0", "sort": "设计类", "num": "1", "site": "深圳", "publishTime": "2018-12-25"}
{"name": "SD3-PUBG MOBILE 高级商业化策划", "detailLink": "position_detail.php?id=46525&keywords=&tid=0&lid=0", "sort": "产品/项目类", "num": "1", "site": "深圳", "publishTime": "2018-12-25"}
{"name": "30359-大数据平台web前端开发工程师", "detailLink": "position_detail.php?id=46517&keywords=&tid=0&lid=0", "sort": "技术类", "num": "1", "site": "深圳", "publishTime": "2018-12-25"}
{"name": "30359-数据挖掘高级工程师", "detailLink": "position_detail.php?id=46518&keywords=&tid=0&lid=0", "sort": "技术类", "num": "1", "site": "深圳", "publishTime": "2018-12-25"}
{"name": "29569-金融APP产品策划经理", "detailLink": "position_detail.php?id=46519&keywords=&tid=0&lid=0", "sort": "产品/项目类", "num": "1", "site": "深圳", "publishTime": "2018-12-25"}
{"name": "22086-腾讯体育项目验收管理经理", "detailLink": "position_detail.php?id=46520&keywords=&tid=0&lid=0", "sort": "职能类", "num": "1", "site": "北京", "publishTime": "2018-12-25"}
{"name": "SD3-PUBG MOBILE 高级客户端开发工程师", "detailLink": "position_detail.php?id=46521&keywords=&tid=0&lid=0", "sort": "技术类", "num": "2", "site": "深圳", "publishTime": "2018-12-25"}
{"name": "15616-高级手游系统策划（上海）", "detailLink": "position_detail.php?id=46507&keywords=&tid=0&lid=0", "sort": "产品/项目类", "num": "1", "site": "上海", "publishTime": "2018-12-25"}
{"name": "CSIG02-腾讯云web前端开发工程师（昆明）", "detailLink": "position_detail.php?id=46508&keywords=&tid=0&lid=0", "sort": "技术类", "num": "1", "site": "昆明", "publishTime": "2018-12-25"}
{"name": "19407-日语运营策划（上海）", "detailLink": "position_detail.php?id=46509&keywords=&tid=0&lid=0", "sort": "产品/项目类", "num": "1", "site": "上海", "publishTime": "2018-12-25"}
{"name": "30359-Java后台高级开发工程师", "detailLink": "position_detail.php?id=46512&keywords=&tid=0&lid=0", "sort": "技术类", "num": "2", "site": "深圳", "publishTime": "2018-12-25"}
{"name": "30359-Java后台开发工程师", "detailLink": "position_detail.php?id=46513&keywords=&tid=0&lid=0", "sort": "技术类", "num": "1", "site": "深圳", "publishTime": "2018-12-25"}
{"name": "30359-大数据后台开发工程师", "detailLink": "position_detail.php?id=46514&keywords=&tid=0&lid=0", "sort": "技术类", "num": "1", "site": "深圳", "publishTime": "2018-12-25"}
{"name": "30359-存储后台开发高级工程师", "detailLink": "position_detail.php?id=46515&keywords=&tid=0&lid=0", "sort": "技术类", "num": "2", "site": "深圳", "publishTime": "2018-12-25"}
{"name": "30359-存储运营开发高级工程师", "detailLink": "position_detail.php?id=46516&keywords=&tid=0&lid=0", "sort": "技术类", "num": "1", "site": "深圳", "publishTime": "2018-12-25"}
{"name": "25928-机器学习/人工智能研究员", "detailLink": "position_detail.php?id=46501&keywords=&tid=0&lid=0", "sort": "技术类", "num": "2", "site": "美国", "publishTime": "2018-12-25"}
{"name": "WXG04-143 小游戏后台安全策略工程师(深圳)", "detailLink": "position_detail.php?id=46503&keywords=&tid=0&lid=0", "sort": "技术类", "num": "1", "site": "深圳", "publishTime": "2018-12-25"}
{"name": "PCG10-搜索引擎研发总监", "detailLink": "position_detail.php?id=46504&keywords=&tid=0&lid=0", "sort": "技术类", "num": "1", "site": "深圳", "publishTime": "2018-12-25"}
{"name": "PCG14-应用宝商业化后台开发（深圳）", "detailLink": "position_detail.php?id=46505&keywords=&tid=0&lid=0", "sort": "技术类", "num": "1", "site": "深圳", "publishTime": "2018-12-25"}
{"name": "25928-Unreal客户端开发工程师 (深圳)  ", "detailLink": "position_detail.php?id=46506&keywords=&tid=0&lid=0", "sort": "技术类", "num": "1", "site": "深圳", "publishTime": "2018-12-25"}
{"name": "WXG11--115微信读书界面开发工程师", "detailLink": "position_detail.php?id=46495&keywords=&tid=0&lid=0", "sort": "设计类", "num": "1", "site": "广州", "publishTime": "2018-12-25"}
{"name": "TEG02-FPGA研发工程师", "detailLink": "position_detail.php?id=46498&keywords=&tid=0&lid=0", "sort": "技术类", "num": "1", "site": "北京", "publishTime": "2018-12-25"}
{"name": "22086-腾讯体育IOS开发工程师（北京）", "detailLink": "position_detail.php?id=46499&keywords=&tid=0&lid=0", "sort": "技术类", "num": "1", "site": "北京", "publishTime": "2018-12-25"}
{"name": "22989-高级产品运营经理-生态运营方向", "detailLink": "position_detail.php?id=46500&keywords=&tid=0&lid=0", "sort": "产品/项目类", "num": "2", "site": "深圳", "publishTime": "2018-12-25"}
{"name": "25927-大数据后台开发高级工程师", "detailLink": "position_detail.php?id=46502&keywords=&tid=0&lid=0", "sort": "技术类", "num": "1", "site": "上海", "publishTime": "2018-12-25"}
{"name": "PCG15-海外直播运营经理", "detailLink": "position_detail.php?id=46490&keywords=&tid=0&lid=0", "sort": "产品/项目类", "num": "2", "site": "深圳", "publishTime": "2018-12-25"}
{"name": "SA-效果类行业运营经理（QQ系广告）深圳", "detailLink": "position_detail.php?id=46492&keywords=&tid=0&lid=0", "sort": "产品/项目类", "num": "1", "site": "深圳", "publishTime": "2018-12-25"}
